COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
LINE:N045.37.29.076:E008.43.07.744:N045.37.30.936:E008.43.07.235
LINE:N045.37.30.936:E008.43.07.235:N045.37.32.963:E008.43.06.691
LINE:N045.37.32.963:E008.43.06.691:N045.37.34.662:E008.43.06.230
LINE:N045.37.34.662:E008.43.06.230:N045.37.37.165:E008.43.05.524
LINE:N045.37.37.165:E008.43.05.524:N045.37.38.910:E008.43.05.030
LINE:N045.37.38.910:E008.43.05.030:N045.37.40.975:E008.43.04.463
LINE:N045.37.40.975:E008.43.04.463:N045.37.42.436:E008.43.04.047
LINE:N045.37.42.436:E008.43.04.047:N045.37.44.877:E008.43.03.363
LINE:N045.37.44.877:E008.43.03.363:N045.37.47.277:E008.43.02.703
LINE:N045.37.47.277:E008.43.02.703:N045.37.50.123:E008.43.01.917
LINE:N045.37.50.123:E008.43.01.917:N045.37.52.219:E008.43.01.346
LINE:N045.37.52.219:E008.43.01.346:N045.37.54.077:E008.43.00.828
LINE:N045.37.54.077:E008.43.00.828:N045.37.56.120:E008.43.00.287
LINE:N045.37.56.120:E008.43.00.287:N045.37.56.959:E008.43.00.051
LINE:N045.37.58.173:E008.43.01.101:N045.37.58.118:E008.43.00.911
LINE:N045.37.58.118:E008.43.00.911:N045.37.57.983:E008.43.00.620
LINE:N045.37.57.983:E008.43.00.620:N045.37.57.818:E008.43.00.392
LINE:N045.37.57.818:E008.43.00.392:N045.37.57.616:E008.43.00.202
LINE:N045.37.57.616:E008.43.00.202:N045.37.57.390:E008.43.00.086
LINE:N045.37.57.390:E008.43.00.086:N045.37.57.150:E008.43.00.045
LINE:N045.37.57.150:E008.43.00.045:N045.37.56.945:E008.43.00.056
LINE:N045.37.56.945:E008.43.00.056:N045.37.57.130:E008.42.59.934
LINE:N045.37.57.130:E008.42.59.934:N045.37.57.333:E008.42.59.747
LINE:N045.37.57.333:E008.42.59.747:N045.37.57.515:E008.42.59.518
LINE:N045.37.57.515:E008.42.59.518:N045.37.57.652:E008.42.59.239
LINE:N045.37.57.652:E008.42.59.239:N045.37.57.749:E008.42.58.922
LINE:N045.37.57.749:E008.42.58.922:N045.37.57.792:E008.42.58.597
LINE:N045.37.57.792:E008.42.58.597:N045.37.57.790:E008.42.58.257
LINE:N045.36.52.502:E008.43.28.982:N045.36.52.319:E008.43.29.000
LINE:N045.36.52.319:E008.43.29.000:N045.36.52.092:E008.43.28.987
LINE:N045.36.52.092:E008.43.28.987:N045.36.51.874:E008.43.28.937
LINE:N045.36.51.874:E008.43.28.937:N045.36.51.664:E008.43.28.844
LINE:N045.36.51.664:E008.43.28.844:N045.36.51.454:E008.43.28.705
LINE:N045.36.51.454:E008.43.28.705:N045.36.51.266:E008.43.28.536
LINE:N045.36.51.266:E008.43.28.536:N045.36.51.091:E008.43.28.332
LINE:N045.36.51.091:E008.43.28.332:N045.36.50.931:E008.43.28.064
LINE:N045.36.50.931:E008.43.28.064:N045.36.50.801:E008.43.27.785
LINE:N045.36.50.801:E008.43.27.785:N045.36.50.696:E008.43.27.496
LINE:N045.36.50.696:E008.43.27.496:N045.36.50.639:E008.43.27.282
LINE:N045.36.50.639:E008.43.27.282:N045.36.50.941:E008.43.29.402
LINE:N045.36.50.639:E008.43.27.286:N045.36.50.168:E008.43.23.902
LINE:N045.36.50.168:E008.43.23.902:N045.36.49.694:E008.43.20.418
LINE:N045.36.50.921:E008.43.25.863:N045.36.50.866:E008.43.25.960
LINE:N045.36.50.866:E008.43.25.960:N045.36.50.827:E008.43.26.046
LINE:N045.36.50.827:E008.43.26.046:N045.36.50.773:E008.43.26.195
LINE:N045.36.50.773:E008.43.26.195:N045.36.50.688:E008.43.26.510
LINE:N045.36.50.688:E008.43.26.510:N045.36.50.643:E008.43.26.854
LINE:N045.36.50.643:E008.43.26.854:N045.36.50.628:E008.43.27.161
LINE:N045.36.50.628:E008.43.27.161:N045.36.50.633:E008.43.27.243
LINE:N045.36.51.646:E008.43.25.251:N045.36.51.457:E008.43.25.244
LINE:N045.36.51.457:E008.43.25.244:N045.36.51.221:E008.43.25.215
LINE:N045.36.51.221:E008.43.25.215:N045.36.50.990:E008.43.25.111
LINE:N045.36.50.990:E008.43.25.111:N045.36.50.771:E008.43.24.957
LINE:N045.36.50.771:E008.43.24.957:N045.36.50.575:E008.43.24.758
LINE:N045.36.50.575:E008.43.24.758:N045.36.50.412:E008.43.24.511
LINE:N045.36.50.412:E008.43.24.511:N045.36.50.288:E008.43.24.235
LINE:N045.36.50.288:E008.43.24.235:N045.36.50.166:E008.43.23.894
LINE:N045.36.50.401:E008.43.25.576:N045.36.50.401:E008.43.25.869
LINE:N045.36.50.401:E008.43.25.869:N045.36.50.370:E008.43.26.209
LINE:N045.36.50.370:E008.43.26.209:N045.36.50.289:E008.43.26.548
LINE:N045.36.50.289:E008.43.26.548:N045.36.50.172:E008.43.26.854
LINE:N045.36.50.172:E008.43.26.854:N045.36.50.078:E008.43.27.039
LINE:N045.36.50.687:E008.43.18.352:N045.36.50.430:E008.43.18.502
LINE:N045.36.50.430:E008.43.18.502:N045.36.50.233:E008.43.18.685
LINE:N045.36.50.233:E008.43.18.685:N045.36.50.056:E008.43.18.905
LINE:N045.36.50.056:E008.43.18.905:N045.36.49.912:E008.43.19.170
LINE:N045.36.49.912:E008.43.19.170:N045.36.49.799:E008.43.19.471
LINE:N045.36.49.799:E008.43.19.471:N045.36.49.729:E008.43.19.792
LINE:N045.36.49.729:E008.43.19.792:N045.36.49.694:E008.43.20.142
LINE:N045.36.49.694:E008.43.20.142:N045.36.49.696:E008.43.20.438
LINE:N045.36.49.696:E008.43.20.438:N045.36.49.615:E008.43.20.151
LINE:N045.36.49.615:E008.43.20.151:N045.36.49.503:E008.43.19.881
LINE:N045.36.49.503:E008.43.19.881:N045.36.49.386:E008.43.19.661
LINE:N045.36.49.386:E008.43.19.661:N045.36.49.289:E008.43.19.524
LINE:N045.36.49.289:E008.43.19.524:N045.36.49.192:E008.43.19.406
LINE:N045.36.49.192:E008.43.19.406:N045.36.49.103:E008.43.19.317
LINE:N045.36.49.103:E008.43.19.317:N045.36.49.011:E008.43.19.232
LINE:N045.36.49.011:E008.43.19.232:N045.36.48.901:E008.43.19.158
LINE:N045.36.48.901:E008.43.19.158:N045.36.48.736:E008.43.19.065
LINE:N045.36.48.736:E008.43.19.065:N045.36.48.595:E008.43.19.023
LINE:N045.36.48.595:E008.43.19.023:N045.36.48.454:E008.43.18.996
LINE:N045.36.48.454:E008.43.18.996:N045.36.48.310:E008.43.18.992
LINE:N045.36.48.310:E008.43.18.992:N045.36.48.166:E008.43.19.003
LINE:N045.37.06.959:E008.43.13.840:N045.37.06.725:E008.43.13.954
LINE:N045.37.06.725:E008.43.13.954:N045.37.06.535:E008.43.14.084
LINE:N045.37.06.535:E008.43.14.084:N045.37.06.406:E008.43.14.230
LINE:N045.37.06.406:E008.43.14.230:N045.37.06.278:E008.43.14.415
LINE:N045.37.06.278:E008.43.14.415:N045.37.06.150:E008.43.14.724
LINE:N045.37.06.150:E008.43.14.724:N045.37.06.063:E008.43.15.051
LINE:N045.37.06.063:E008.43.15.051:N045.37.06.034:E008.43.15.374
LINE:N045.37.06.034:E008.43.15.374:N045.37.06.045:E008.43.15.736
LINE:N045.37.06.045:E008.43.15.736:N045.37.05.975:E008.43.15.389
LINE:N045.37.05.975:E008.43.15.389:N045.37.05.850:E008.43.15.088
LINE:N045.37.05.850:E008.43.15.088:N045.37.05.694:E008.43.14.842
LINE:N045.37.05.694:E008.43.14.842:N045.37.05.499:E008.43.14.635
LINE:N045.37.05.499:E008.43.14.635:N045.37.05.290:E008.43.14.497
LINE:N045.37.05.290:E008.43.14.497:N045.37.05.059:E008.43.14.434
LINE:N045.37.05.059:E008.43.14.434:N045.37.04.764:E008.43.14.438
LINE:N045.37.08.616:E008.43.24.585:N045.37.08.393:E008.43.24.587
LINE:N045.37.08.393:E008.43.24.587:N045.37.08.158:E008.43.24.563
LINE:N045.37.08.158:E008.43.24.563:N045.37.07.933:E008.43.24.470
LINE:N045.37.07.933:E008.43.24.470:N045.37.07.724:E008.43.24.333
LINE:N045.37.07.724:E008.43.24.333:N045.37.07.536:E008.43.24.155
LINE:N045.37.07.536:E008.43.24.155:N045.37.07.366:E008.43.23.915
LINE:N045.37.07.366:E008.43.23.915:N045.37.07.228:E008.43.23.644
LINE:N045.37.07.228:E008.43.23.644:N045.37.07.117:E008.43.23.364
LINE:N045.37.07.117:E008.43.23.364:N045.37.07.038:E008.43.23.095
LINE:N045.37.07.038:E008.43.23.095:N045.37.06.984:E008.43.22.742
LINE:N045.37.06.984:E008.43.22.742:N045.37.07.027:E008.43.22.369
LINE:N045.37.07.027:E008.43.22.369:N045.37.07.092:E008.43.22.032
LINE:N045.37.07.092:E008.43.22.032:N045.37.07.191:E008.43.21.717
LINE:N045.37.07.191:E008.43.21.717:N045.37.07.319:E008.43.21.435
LINE:N045.37.07.319:E008.43.21.435:N045.37.07.491:E008.43.21.182
LINE:N045.37.07.491:E008.43.21.182:N045.37.07.683:E008.43.20.979
LINE:N045.37.07.683:E008.43.20.979:N045.37.07.924:E008.43.20.789
LINE:N045.37.07.924:E008.43.20.789:N045.37.07.719:E008.43.20.789
LINE:N045.37.07.719:E008.43.20.789:N045.37.07.475:E008.43.20.766
LINE:N045.37.07.475:E008.43.20.766:N045.37.07.245:E008.43.20.668
LINE:N045.37.07.245:E008.43.20.668:N045.37.07.040:E008.43.20.500
LINE:N045.37.07.040:E008.43.20.500:N045.37.06.859:E008.43.20.268
LINE:N045.37.06.859:E008.43.20.268:N045.37.06.716:E008.43.19.995
LINE:N045.37.06.716:E008.43.19.995:N045.37.06.615:E008.43.19.696
LINE:N045.37.06.615:E008.43.19.696:N045.37.06.534:E008.43.19.360
LINE:N045.37.06.534:E008.43.19.360:N045.37.06.570:E008.43.19.712
LINE:N045.37.06.570:E008.43.19.712:N045.37.06.559:E008.43.20.039
LINE:N045.37.06.559:E008.43.20.039:N045.37.06.499:E008.43.20.380
LINE:N045.37.06.499:E008.43.20.380:N045.37.06.396:E008.43.20.683
LINE:N045.37.06.396:E008.43.20.683:N045.37.06.249:E008.43.20.958
LINE:N045.37.06.249:E008.43.20.958:N045.37.06.061:E008.43.21.167
LINE:N045.37.06.061:E008.43.21.167:N045.37.05.857:E008.43.21.331
LINE:N045.37.05.857:E008.43.21.331:N045.37.05.627:E008.43.21.426
LINE:N045.37.05.627:E008.43.21.426:N045.37.05.573:E008.43.21.442
LINE:N045.37.05.573:E008.43.21.442:N045.37.05.706:E008.43.21.445
LINE:N045.37.05.706:E008.43.21.445:N045.37.05.899:E008.43.21.474
LINE:N045.37.05.899:E008.43.21.474:N045.37.06.129:E008.43.21.553
LINE:N045.37.06.129:E008.43.21.553:N045.37.06.348:E008.43.21.693
LINE:N045.37.06.348:E008.43.21.693:N045.37.06.535:E008.43.21.891
LINE:N045.37.06.535:E008.43.21.891:N045.37.06.704:E008.43.22.129
LINE:N045.37.06.704:E008.43.22.129:N045.37.06.860:E008.43.22.394
LINE:N045.37.06.860:E008.43.22.394:N045.37.06.967:E008.43.22.659
LINE:N045.37.06.967:E008.43.22.659:N045.37.07.038:E008.43.23.113
LINE:N045.37.07.038:E008.43.23.113:N045.37.07.052:E008.43.23.374
LINE:N045.37.07.052:E008.43.23.374:N045.37.07.037:E008.43.23.695
LINE:N045.37.07.037:E008.43.23.695:N045.37.06.983:E008.43.24.015
LINE:N045.37.06.983:E008.43.24.015:N045.37.06.884:E008.43.24.320
LINE:N045.37.06.884:E008.43.24.320:N045.37.06.757:E008.43.24.592
LINE:N045.37.06.757:E008.43.24.592:N045.37.06.600:E008.43.24.845
LINE:N045.37.06.600:E008.43.24.845:N045.37.06.419:E008.43.25.042
LINE:N045.37.06.419:E008.43.25.042:N045.37.06.210:E008.43.25.195
LINE:N045.37.06.210:E008.43.25.195:N045.37.06.049:E008.43.25.289
LINE:N045.37.06.044:E008.43.15.734:N045.37.07.029:E008.43.23.090
LINE:N045.37.21.263:E008.43.21.182:N045.37.21.069:E008.43.21.184
LINE:N045.37.21.069:E008.43.21.184:N045.37.20.931:E008.43.21.166
LINE:N045.37.20.931:E008.43.21.166:N045.37.20.693:E008.43.21.109
LINE:N045.37.20.693:E008.43.21.109:N045.37.20.465:E008.43.21.004
LINE:N045.37.20.465:E008.43.21.004:N045.37.20.254:E008.43.20.860
LINE:N045.37.20.254:E008.43.20.860:N045.37.20.055:E008.43.20.680
LINE:N045.37.20.055:E008.43.20.680:N045.37.19.889:E008.43.20.470
LINE:N045.37.19.889:E008.43.20.470:N045.37.19.731:E008.43.20.216
LINE:N045.37.19.731:E008.43.20.216:N045.37.19.613:E008.43.19.957
LINE:N045.37.19.613:E008.43.19.957:N045.37.19.538:E008.43.19.722
LINE:N045.37.19.538:E008.43.19.722:N045.37.19.482:E008.43.19.454
LINE:N045.37.19.482:E008.43.19.454:N045.37.19.487:E008.43.19.255
LINE:N045.37.19.487:E008.43.19.255:N045.37.19.491:E008.43.19.090
LINE:N045.37.19.491:E008.43.19.090:N045.37.19.536:E008.43.18.754
LINE:N045.37.19.536:E008.43.18.754:N045.37.19.617:E008.43.18.446
LINE:N045.37.19.617:E008.43.18.446:N045.37.19.731:E008.43.18.164
LINE:N045.37.19.731:E008.43.18.164:N045.37.19.870:E008.43.17.911
LINE:N045.37.19.870:E008.43.17.911:N045.37.20.047:E008.43.17.708
LINE:N045.37.20.047:E008.43.17.708:N045.37.20.243:E008.43.17.526
LINE:N045.37.20.243:E008.43.17.526:N045.37.20.365:E008.43.17.448
LINE:N045.37.20.365:E008.43.17.448:N045.37.20.489:E008.43.17.385
LINE:N045.37.20.489:E008.43.17.385:N045.37.20.323:E008.43.17.394
LINE:N045.37.20.323:E008.43.17.394:N045.37.20.141:E008.43.17.381
LINE:N045.37.20.141:E008.43.17.381:N045.37.20.007:E008.43.17.347
LINE:N045.37.20.007:E008.43.17.347:N045.37.19.835:E008.43.17.278
LINE:N045.37.19.835:E008.43.17.278:N045.37.19.674:E008.43.17.176
LINE:N045.37.19.674:E008.43.17.176:N045.37.19.556:E008.43.17.051
LINE:N045.37.19.556:E008.43.17.051:N045.37.19.428:E008.43.16.876
LINE:N045.37.19.428:E008.43.16.876:N045.37.19.323:E008.43.16.730
LINE:N045.37.19.323:E008.43.16.730:N045.37.19.230:E008.43.16.570
LINE:N045.37.19.230:E008.43.16.570:N045.37.19.141:E008.43.16.404
LINE:N045.37.19.141:E008.43.16.404:N045.37.19.079:E008.43.16.269
LINE:N045.37.19.079:E008.43.16.269:N045.37.19.044:E008.43.16.131
LINE:N045.37.19.044:E008.43.16.131:N045.37.19.048:E008.43.16.268
LINE:N045.37.19.048:E008.43.16.268:N045.37.19.034:E008.43.16.373
LINE:N045.37.19.034:E008.43.16.373:N045.37.19.018:E008.43.16.518
LINE:N045.37.19.018:E008.43.16.518:N045.37.18.984:E008.43.16.664
LINE:N045.37.18.984:E008.43.16.664:N045.37.18.947:E008.43.16.814
LINE:N045.37.18.947:E008.43.16.814:N045.37.18.896:E008.43.16.966
LINE:N045.37.18.896:E008.43.16.966:N045.37.18.835:E008.43.17.134
LINE:N045.37.18.835:E008.43.17.134:N045.37.18.771:E008.43.17.300
LINE:N045.37.18.771:E008.43.17.300:N045.37.18.701:E008.43.17.439
LINE:N045.37.18.701:E008.43.17.439:N045.37.18.622:E008.43.17.586
LINE:N045.37.18.622:E008.43.17.586:N045.37.18.538:E008.43.17.723
LINE:N045.37.18.538:E008.43.17.723:N045.37.18.449:E008.43.17.831
LINE:N045.37.18.449:E008.43.17.831:N045.37.18.347:E008.43.17.924
LINE:N045.37.18.347:E008.43.17.924:N045.37.18.241:E008.43.18.001
LINE:N045.37.18.241:E008.43.18.001:N045.37.18.195:E008.43.18.025
LINE:N045.37.18.195:E008.43.18.025:N045.37.18.308:E008.43.18.047
LINE:N045.37.18.308:E008.43.18.047:N045.37.18.434:E008.43.18.076
LINE:N045.37.18.434:E008.43.18.076:N045.37.18.573:E008.43.18.144
LINE:N045.37.18.573:E008.43.18.144:N045.37.18.694:E008.43.18.220
LINE:N045.37.18.694:E008.43.18.220:N045.37.18.783:E008.43.18.295
LINE:N045.37.18.783:E008.43.18.295:N045.37.18.858:E008.43.18.374
LINE:N045.37.18.858:E008.43.18.374:N045.37.18.962:E008.43.18.477
LINE:N045.37.18.962:E008.43.18.477:N045.37.19.051:E008.43.18.578
LINE:N045.37.19.051:E008.43.18.578:N045.37.19.132:E008.43.18.684
LINE:N045.37.19.132:E008.43.18.684:N045.37.19.234:E008.43.18.812
LINE:N045.37.19.234:E008.43.18.812:N045.37.19.342:E008.43.18.970
LINE:N045.37.19.342:E008.43.18.970:N045.37.19.406:E008.43.19.132
LINE:N045.37.19.406:E008.43.19.132:N045.37.19.446:E008.43.19.259
LINE:N045.37.19.446:E008.43.19.259:N045.37.19.470:E008.43.19.397
LINE:N045.37.19.470:E008.43.19.397:N045.37.19.492:E008.43.19.562
LINE:N045.37.19.492:E008.43.19.562:N045.37.19.485:E008.43.19.755
LINE:N045.37.19.485:E008.43.19.755:N045.37.19.479:E008.43.19.999
LINE:N045.37.19.479:E008.43.19.999:N045.37.19.423:E008.43.20.316
LINE:N045.37.19.423:E008.43.20.316:N045.37.19.352:E008.43.20.606
LINE:N045.37.19.352:E008.43.20.606:N045.37.19.251:E008.43.20.898
LINE:N045.37.19.251:E008.43.20.898:N045.37.19.116:E008.43.21.160
LINE:N045.37.19.116:E008.43.21.160:N045.37.18.965:E008.43.21.405
LINE:N045.37.18.965:E008.43.21.405:N045.37.18.769:E008.43.21.621
LINE:N045.37.18.769:E008.43.21.621:N045.37.18.560:E008.43.21.802
LINE:N045.37.18.560:E008.43.21.802:N045.37.18.357:E008.43.21.949
LINE:N045.37.18.357:E008.43.21.949:N045.37.18.318:E008.43.21.961
LINE:N045.37.19.564:E008.43.10.361:N045.37.19.381:E008.43.10.463
LINE:N045.37.19.381:E008.43.10.463:N045.37.19.271:E008.43.10.546
LINE:N045.37.19.271:E008.43.10.546:N045.37.19.071:E008.43.10.740
LINE:N045.37.19.071:E008.43.10.740:N045.37.18.902:E008.43.10.964
LINE:N045.37.18.902:E008.43.10.964:N045.37.18.753:E008.43.11.250
LINE:N045.37.18.753:E008.43.11.250:N045.37.18.647:E008.43.11.551
LINE:N045.37.18.647:E008.43.11.551:N045.37.18.581:E008.43.11.895
LINE:N045.37.18.581:E008.43.11.895:N045.37.18.558:E008.43.12.232
LINE:N045.37.18.558:E008.43.12.232:N045.37.18.564:E008.43.12.558
LINE:N045.37.18.564:E008.43.12.558:N045.37.18.490:E008.43.12.249
LINE:N045.37.18.490:E008.43.12.249:N045.37.18.376:E008.43.11.948
LINE:N045.37.18.376:E008.43.11.948:N045.37.18.221:E008.43.11.677
LINE:N045.37.18.221:E008.43.11.677:N045.37.18.038:E008.43.11.458
LINE:N045.37.18.038:E008.43.11.458:N045.37.17.833:E008.43.11.270
LINE:N045.37.17.833:E008.43.11.270:N045.37.17.619:E008.43.11.145
LINE:N045.37.17.619:E008.43.11.145:N045.37.17.378:E008.43.11.082
LINE:N045.37.17.378:E008.43.11.082:N045.37.17.073:E008.43.11.080
LINE:N045.37.18.563:E008.43.12.554:N045.37.19.044:E008.43.16.148
LINE:N045.37.19.044:E008.43.16.148:N045.37.19.479:E008.43.19.438
LINE:N045.37.19.479:E008.43.19.438:N045.37.19.759:E008.43.21.565
LINE:N045.37.22.432:E008.42.55.794:N045.37.23.253:E008.43.01.867
LINE:N045.37.23.253:E008.43.01.867:N045.37.23.679:E008.43.05.016
LINE:N045.37.23.679:E008.43.05.016:N045.37.23.914:E008.43.06.747
LINE:N045.37.23.914:E008.43.06.747:N045.37.23.893:E008.43.06.788
LINE:N045.37.23.893:E008.43.06.788:N045.37.24.209:E008.43.09.114
LINE:N045.37.24.209:E008.43.09.114:N045.37.24.865:E008.43.13.910
LINE:N045.37.24.865:E008.43.13.910:N045.37.25.393:E008.43.17.797
LINE:N045.37.24.002:E008.43.07.594:N045.37.24.075:E008.43.07.807
LINE:N045.37.24.075:E008.43.07.807:N045.37.24.174:E008.43.08.052
LINE:N045.37.24.174:E008.43.08.052:N045.37.24.316:E008.43.08.323
LINE:N045.37.24.316:E008.43.08.323:N045.37.24.506:E008.43.08.540
LINE:N045.37.24.506:E008.43.08.540:N045.37.24.713:E008.43.08.703
LINE:N045.37.24.713:E008.43.08.703:N045.37.24.940:E008.43.08.792
LINE:N045.37.24.940:E008.43.08.792:N045.37.25.114:E008.43.08.816
LINE:N045.37.25.114:E008.43.08.816:N045.37.25.287:E008.43.08.814
LINE:N045.37.25.287:E008.43.08.814:N045.37.25.151:E008.43.08.874
LINE:N045.37.25.151:E008.43.08.874:N045.37.25.055:E008.43.08.934
LINE:N045.37.25.055:E008.43.08.934:N045.37.24.980:E008.43.08.995
LINE:N045.37.24.980:E008.43.08.995:N045.37.24.792:E008.43.09.211
LINE:N045.37.24.792:E008.43.09.211:N045.37.24.647:E008.43.09.452
LINE:N045.37.24.647:E008.43.09.452:N045.37.24.537:E008.43.09.733
LINE:N045.37.24.537:E008.43.09.733:N045.37.24.462:E008.43.10.047
LINE:N045.37.24.462:E008.43.10.047:N045.37.24.432:E008.43.10.370
LINE:N045.37.24.432:E008.43.10.370:N045.37.24.422:E008.43.10.664
LINE:N045.37.24.422:E008.43.10.664:N045.37.24.374:E008.43.10.396
LINE:N045.37.24.374:E008.43.10.396:N045.37.24.325:E008.43.10.222
LINE:N045.37.24.325:E008.43.10.222:N045.37.24.279:E008.43.10.115
LINE:N045.37.24.279:E008.43.10.115:N045.37.24.202:E008.43.09.962
LINE:N045.37.24.202:E008.43.09.962:N045.37.24.122:E008.43.09.843
LINE:N045.37.24.122:E008.43.09.843:N045.37.24.026:E008.43.09.721
LINE:N045.37.24.026:E008.43.09.721:N045.37.23.941:E008.43.09.635
LINE:N045.37.23.941:E008.43.09.635:N045.37.23.807:E008.43.09.534
LINE:N045.37.23.807:E008.43.09.534:N045.37.23.649:E008.43.09.453
LINE:N045.37.23.649:E008.43.09.453:N045.37.23.515:E008.43.09.404
LINE:N045.37.23.515:E008.43.09.404:N045.37.23.377:E008.43.09.380
LINE:N045.37.23.377:E008.43.09.380:N045.37.23.274:E008.43.09.378
LINE:N045.37.23.274:E008.43.09.378:N045.37.23.222:E008.43.09.381
LINE:N045.37.23.222:E008.43.09.381:N045.37.23.338:E008.43.09.332
LINE:N045.37.23.338:E008.43.09.332:N045.37.23.412:E008.43.09.280
LINE:N045.37.23.412:E008.43.09.280:N045.37.23.498:E008.43.09.199
LINE:N045.37.23.498:E008.43.09.199:N045.37.23.675:E008.43.08.983
LINE:N045.37.23.675:E008.43.08.983:N045.37.23.837:E008.43.08.713
LINE:N045.37.23.837:E008.43.08.713:N045.37.23.946:E008.43.08.423
LINE:N045.37.23.946:E008.43.08.423:N045.37.23.984:E008.43.08.272
LINE:N045.37.23.984:E008.43.08.272:N045.37.24.009:E008.43.08.094
LINE:N045.37.24.009:E008.43.08.094:N045.37.24.033:E008.43.07.829
LINE:N045.37.24.941:E008.43.14.474:N045.37.24.997:E008.43.14.664
LINE:N045.37.24.997:E008.43.14.664:N045.37.25.063:E008.43.14.849
LINE:N045.37.25.063:E008.43.14.849:N045.37.25.140:E008.43.15.029
LINE:N045.37.25.140:E008.43.15.029:N045.37.25.287:E008.43.15.290
LINE:N045.37.25.287:E008.43.15.290:N045.37.25.467:E008.43.15.493
LINE:N045.37.25.467:E008.43.15.493:N045.37.25.678:E008.43.15.640
LINE:N045.37.25.678:E008.43.15.640:N045.37.25.901:E008.43.15.719
LINE:N045.37.25.901:E008.43.15.719:N045.37.26.126:E008.43.15.731
LINE:N045.37.26.126:E008.43.15.731:N045.37.26.350:E008.43.15.714
LINE:N045.37.26.350:E008.43.15.714:N045.37.26.175:E008.43.15.822
LINE:N045.37.26.175:E008.43.15.822:N045.37.25.997:E008.43.15.983
LINE:N045.37.25.997:E008.43.15.983:N045.37.25.838:E008.43.16.166
LINE:N045.37.25.838:E008.43.16.166:N045.37.25.703:E008.43.16.394
LINE:N045.37.25.703:E008.43.16.394:N045.37.25.580:E008.43.16.660
LINE:N045.37.25.580:E008.43.16.660:N045.37.25.493:E008.43.16.964
LINE:N045.37.25.493:E008.43.16.964:N045.37.25.435:E008.43.17.263
LINE:N045.37.25.435:E008.43.17.263:N045.37.25.407:E008.43.17.490
LINE:N045.37.25.407:E008.43.17.490:N045.37.25.393:E008.43.17.749
LINE:N045.37.25.393:E008.43.17.749:N045.37.25.391:E008.43.17.792
LINE:N045.37.25.391:E008.43.17.792:N045.37.25.412:E008.43.17.863
LINE:N045.37.25.412:E008.43.17.863:N045.37.25.445:E008.43.17.978
LINE:N045.37.25.445:E008.43.17.978:N045.37.25.495:E008.43.18.114
LINE:N045.37.25.495:E008.43.18.114:N045.37.25.561:E008.43.18.272
LINE:N045.37.25.561:E008.43.18.272:N045.37.25.623:E008.43.18.408
LINE:N045.37.25.623:E008.43.18.408:N045.37.25.690:E008.43.18.529
LINE:N045.37.25.690:E008.43.18.529:N045.37.25.749:E008.43.18.630
LINE:N045.37.25.749:E008.43.18.630:N045.37.25.823:E008.43.18.738
LINE:N045.37.25.823:E008.43.18.738:N045.37.25.889:E008.43.18.826
LINE:N045.37.25.889:E008.43.18.826:N045.37.25.979:E008.43.18.934
LINE:N045.37.25.979:E008.43.18.934:N045.37.26.103:E008.43.19.051
LINE:N045.37.26.103:E008.43.19.051:N045.37.26.199:E008.43.19.133
LINE:N045.37.26.199:E008.43.19.133:N045.37.26.416:E008.43.19.270
LINE:N045.37.26.416:E008.43.19.270:N045.37.26.640:E008.43.19.378
LINE:N045.37.26.640:E008.43.19.378:N045.37.26.876:E008.43.19.428
LINE:N045.37.26.876:E008.43.19.428:N045.37.27.065:E008.43.19.443
LINE:N045.37.27.065:E008.43.19.443:N045.37.27.195:E008.43.19.443
LINE:N045.37.24.282:E008.43.20.317:N045.37.24.384:E008.43.20.245
LINE:N045.37.24.384:E008.43.20.245:N045.37.24.492:E008.43.20.156
LINE:N045.37.24.492:E008.43.20.156:N045.37.24.624:E008.43.20.042
LINE:N045.37.24.624:E008.43.20.042:N045.37.24.767:E008.43.19.897
LINE:N045.37.24.767:E008.43.19.897:N045.37.24.885:E008.43.19.741
LINE:N045.37.24.885:E008.43.19.741:N045.37.25.047:E008.43.19.484
LINE:N045.37.25.047:E008.43.19.484:N045.37.25.185:E008.43.19.196
LINE:N045.37.25.185:E008.43.19.196:N045.37.25.282:E008.43.18.908
LINE:N045.37.25.282:E008.43.18.908:N045.37.25.344:E008.43.18.658
LINE:N045.37.25.344:E008.43.18.658:N045.37.25.390:E008.43.18.397
LINE:N045.37.25.390:E008.43.18.397:N045.37.25.411:E008.43.18.220
LINE:N045.37.25.411:E008.43.18.220:N045.37.25.417:E008.43.18.037
LINE:N045.37.25.417:E008.43.18.037:N045.37.25.394:E008.43.17.795
LINE:N045.37.25.394:E008.43.17.795:N045.37.25.355:E008.43.17.607
LINE:N045.37.25.355:E008.43.17.607:N045.37.25.302:E008.43.17.427
LINE:N045.37.25.302:E008.43.17.427:N045.37.25.236:E008.43.17.269
LINE:N045.37.25.236:E008.43.17.269:N045.37.25.169:E008.43.17.140
LINE:N045.37.25.169:E008.43.17.140:N045.37.25.082:E008.43.16.990
